"EXECUTION","ACTUATOR_TYPE","UNIT_TYPE","Param_ID","Data Type ","20k_Min","20k_Max","20k_Default","30k_Min","30k_Max","30K_Default","40K_Min","40K_Max","40K_Default","Unit",""
"TRUE","BOTH","METRIC","MODE_VALUE_TIME_PARAM","FLOAT","0.01","10","0.01","0.01","10","0.01","0.01","10","0.01","Seconds",""
"TRUE","BOTH","METRIC","MODE_VALUE_ENERGY_PARAM","FLOAT","1","120000","1","1","45000","1","1","24000","1","Joule",""
"TRUE","BOTH","METRIC","MODE_VALUE_PEAK_POWER_PARAM","FLOAT","1","4000","400","1","1500","150","1","800","80","Watt",""
"TRUE","BOTH","METRIC","MODE_VALUE_GROUND_DETECT_PARAM","FLOAT","0.001","0.5","0.001","0.001","0.5","0.001","0.001","0.5","0.001","Seconds",""
"TRUE","ELECTRIC_ONLY","METRIC","COLLAPSE_DISTANCE","FLOAT","0","125","0","","","","","","","mm",""
"TRUE","ELECTRIC_ONLY","IMPERIAL","COLLAPSE_DISTANCE","FLOAT","0","4.9213","0","","","","","","","in",""
"TRUE","ELECTRIC_ONLY","METRIC","ABSOLUTE_DISTANCE","FLOAT","0","125","0","","","","","","","mm",""
"TRUE","ELECTRIC_ONLY","IMPERIAL","ABSOLUTE_DISTANCE","FLOAT","0","4.9213","0","","","","","","","in",""
"TRUE","BOTH","METRIC","WELD_AMPLITUDE_PARAM","UNSIGNED INTEGER","10","100","10","10","100","10","10","100","10","%",""
"TRUE","ELECTRIC_ONLY","METRIC","DOWNSPEED","UNSIGNED INTEGER","0","100","0","0","100","0","0","100","0","%",""
"TRUE","ELECTRIC_ONLY","METRIC","TRIGGER FORCE","UNSIGNED INTEGER","","","","","","","","","","N",""
"TRUE","ELECTRIC_ONLY","IMPERIAL","TRIGGER FORCE","FLOAT","","","","","","","","","","lbs",""
"TRUE","ELECTRIC_ONLY","METRIC","WELD PRESSURE","UNSIGNED INTEGER","0","690","138","","","","","","","kPa",""
"TRUE","ELECTRIC_ONLY","IMPERIAL","WELD PRESSURE","FLOAT","0","100.1","20","","","","","","","psi",""
"TRUE","BOTH","METRIC","HOLD_TIME_PARAM","FLOAT","0.01","10","0.01","0.01","10","0.01","0.01","10","0.01","Seconds",""
"TRUE","ELECTRIC_ONLY","METRIC","HOLD PRESSURE","UNSIGNED INTEGER","0","690","138","","","","0","690","138","kPa",""
"TRUE","ELECTRIC_ONLY","IMPERIAL","HOLD PRESSURE","FLOAT","0","100.1","20","","","","0","100.1","20","psi",""
"TRUE","ELECTRIC_ONLY","METRIC","PRE_TRIGGER_ENABLED_PARAM","BOOL","0","1","0","","","","0","1","0","",""
"TRUE","ELECTRIC_ONLY","METRIC","PRE_TRIGGER_TYPE_PARAM","INT","0","0","0","","","","0","0","0","",""
"TRUE","ELECTRIC_ONLY","METRIC","PRE_TRIGGER_AMPLITUDE_PARAM","INT","10","100","10","","","","10","100","10","",""
"TRUE","ELECTRIC_ONLY","METRIC","PRE_TRIGGER_TIME_PARAM","FLOAT","0.01","10","0.01","","","","0.01","10","0.01","Seconds",""
